Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
Apache Ant(TM) version 1.10.7 compiled on September 1 2019
    [javac] gov/epa/otaq/moves/master/implementation/importers/FuelWizard.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/FuelWizard.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/GenericImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/GenericImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/HotellingImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/HotellingImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/IMImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/IMImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/IdleImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/IdleImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/LinkImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/LinkImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/LinkOpmodeDistributionImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/LinkOpmodeDistributionImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/LinkSourceTypeHourImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/LinkSourceTypeHourImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/MeteorologyImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/MeteorologyImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/OffNetworkLinkImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/OffNetworkLinkImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/OnRoadRetrofitImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/OnRoadRetrofitImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/RampFractionImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/RampFractionImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/RoadTypeDistributionImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/RoadTypeDistributionImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/SourceTypePopulationImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/SourceTypePopulationImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/StartsImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/StartsImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/StartsImporterDataLoadTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/StartsImporterDataLoadTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/VehicleTypeVMTImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/VehicleTypeVMTImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/ZoneImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/ZoneImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/implementation/importers/ZoneRoadTypeImporter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/implementation/importers/ZoneRoadTypeImporter.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/MonthlyFractions.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/MonthlyFractions.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadCalculatorHelper.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadCalculatorHelper.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadDataFileHelper.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadDataFileHelper.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadDataFilesObj.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadDataFilesObj.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadEmissionCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadEmissionCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadEmissionFacInfo.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadEmissionFacInfo.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadHelper.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadHelper.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadInputCreator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadInputCreator.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadOptFileHelper.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadOptFileHelper.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadOptFileSqlHelper.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadOptFileSqlHelper.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadOptfileOptionsPacket.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadOptfileOptionsPacket.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadOptfileRegionPacket.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadOptfileRegionPacket.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadPMBasedSulfur.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadPMBasedSulfur.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/NonroadTemparyDataFileManager.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/NonroadTemparyDataFileManager.class is up to date.
    [javac] gov/epa/otaq/moves/master/nonroad/SccTech_HpminmaxYear.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/nonroad/SccTech_HpminmaxYear.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/DistanceMeasurementSystem.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/DistanceMeasurementSystem.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/DistanceMeasurementSystemTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/DistanceMeasurementSystemTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/EnergyMeasurementSystem.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/EnergyMeasurementSystem.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/GenericCounty.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/GenericCounty.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/GeographicOutputDetailLevel.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/GeographicOutputDetailLevel.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/GeographicOutputDetailLevelTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/GeographicOutputDetailLevelTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/GeographicSelection.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/GeographicSelection.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/GeographicSelectionTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/GeographicSelectionTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/GeographicSelectionType.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/GeographicSelectionType.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/GeographicSelectionTypeTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/GeographicSelectionTypeTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/HydrocarbonUnitSystem.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/HydrocarbonUnitSystem.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/HydrocarbonUnitSystemTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/HydrocarbonUnitSystemTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/MassMeasurementSystem.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/MassMeasurementSystem.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/MassMeasurementSystemTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/MassMeasurementSystemTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/OutputFactors.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/OutputFactors.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/OutputFactorsTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/OutputFactorsTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/OutputTimeStep.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/OutputTimeStep.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/RunSpec.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/RunSpec.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/RunSpecTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/RunSpecTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/RunSpecXML.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/RunSpecXML.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/RunSpecXMLTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/RunSpecXMLTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/TimeMeasurementSystem.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/TimeMeasurementSystem.class is up to date.
    [javac] gov/epa/otaq/moves/master/runspec/TimeMeasurementSystemTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/runspec/TimeMeasurementSystemTest.class is up to date.
    [javac] gov/epa/otaq/moves/systemtests/fast/MOVESAPITest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/systemtests/fast/MOVESAPITest.class is up to date.
    [javac] gov/epa/otaq/moves/systemtests/test508/Section508Test.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/systemtests/test508/Section508Test.class is up to date.
    [javac] gov/epa/otaq/moves/tools/CompareRuns.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/tools/CompareRuns.class is up to date.
    [javac] gov/epa/otaq/moves/tools/MySQLSlowQueryAnalyzer.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/tools/MySQLSlowQueryAnalyzer.class is up to date.
    [javac] gov/epa/otaq/moves/tools/ReconcileIndexes.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/tools/ReconcileIndexes.class is up to date.
    [javac] gov/epa/otaq/moves/tools/amazon/Job.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/tools/amazon/Job.class is up to date.
    [javac] gov/epa/otaq/moves/tools/amazon/S3.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/tools/amazon/S3.class is up to date.
    [javac] gov/epa/otaq/moves/tools/messages/DocumentBuilder.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/tools/messages/DocumentBuilder.class is up to date.
    [javac] gov/epa/otaq/moves/tools/messages/MessageDocumentor.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/tools/messages/MessageDocumentor.class is up to date.
    [javac] gov/epa/otaq/moves/utils/ApplicationRunner.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/utils/ApplicationRunner.class is up to date.
    [javac] gov/epa/otaq/moves/utils/FileUtil.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/utils/FileUtil.class is up to date.
    [javac] gov/epa/otaq/moves/utils/FileWithRelativePath.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/utils/FileWithRelativePath.class is up to date.
    [javac] gov/epa/otaq/moves/utils/FormatUtil.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/utils/FormatUtil.class is up to date.
    [javac] gov/epa/otaq/moves/utils/JarHelper.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/utils/JarHelper.class is up to date.
    [javac] gov/epa/otaq/moves/utils/StreamGobbler.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/utils/StreamGobbler.class is up to date.
    [javac] gov/epa/otaq/moves/worker/WorkerCommandLine.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/worker/WorkerCommandLine.class is up to date.
    [javac] gov/epa/otaq/moves/worker/framework/ExternalCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/worker/framework/ExternalCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/worker/framework/NonroadOutputDataLoader.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/worker/framework/NonroadOutputDataLoader.class is up to date.
    [javac] gov/epa/otaq/moves/worker/framework/NonroadPostProcessor.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/worker/framework/NonroadPostProcessor.class is up to date.
    [javac] gov/epa/otaq/moves/worker/framework/RemoteEmissionsCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/worker/framework/RemoteEmissionsCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/worker/framework/RemoteEmissionsCalculatorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/worker/framework/RemoteEmissionsCalculatorTest.class is up to date.
    [javac] gov/epa/otaq/moves/worker/framework/WorkerConfiguration.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/worker/framework/WorkerConfiguration.class is up to date.
    [javac] gov/epa/otaq/moves/worker/framework/WorkerHeartbeatThread.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/worker/framework/WorkerHeartbeatThread.class is up to date.
    [javac] gov/epa/otaq/moves/worker/gui/WorkerGUI.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/worker/gui/WorkerGUI.class is up to date.
    [javac] gov/epa/otaq/moves/worker/gui/WorkerWindow.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/worker/gui/WorkerWindow.class is up to date.

go64:
     [echo] Building the 64-bit version of the Go calculator with the system-wide Go compiler.
     [exec] Current OS is Linux
     [exec] Output redirected to /home/ec2-user/climateaction/EPA_MOVES_Model/gocalc64output.txt
     [exec] Setting environment variable: GOARCH=amd64
     [exec] Setting environment variable: GOMAXPROCS=4
     [exec] Executing 'go' with arguments:
     [exec] 'build'
     [exec] '-o'
     [exec] 'externalcalculatorgo64.exe'
     [exec] 'externalcalculatorgo.go'
     [exec] 
     [exec] The ' characters around the executable and arguments are
     [exec] not part of the command.
     [echo] Building the 64-bit version of the Go generator with the system-wide Go compiler.
     [exec] Current OS is Linux
     [exec] Output redirected to /home/ec2-user/climateaction/EPA_MOVES_Model/gogenerators64output.txt
     [exec] Setting environment variable: GOARCH=amd64
     [exec] Setting environment variable: GOMAXPROCS=4
     [exec] Executing 'go' with arguments:
     [exec] 'build'
     [exec] '-mod'
     [exec] 'vendor'
     [exec] '-o'
     [exec] 'externalgenerator64.exe'
     [exec] 'externalgenerator.go'
     [exec] 
     [exec] The ' characters around the executable and arguments are
     [exec] not part of the command.

crungui:
     [java] Executing '/usr/lib/jvm/java-11-openjdk-11.0.9.11-0.amzn2.0.1.x86_64/bin/java' with arguments:
     [java] '-Xmx2048m'
     [java] '-classpath'
     [java] '/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-launcher.jar:/home/ec2-user/climateaction/EPA_MOVES_Model:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/jai_codec.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/TestNG/velocity-dep-1.4.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/TestNG/commons-beanutils.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/TestNG/reportng-1.1.5.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/TestNG/testng-6.3.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/TestNG/guice-3.0.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/commons-logging-1.1.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/poi-ooxml-3.9-20121203.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/xmlbeans-2.3.0.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/log4j-1.2.13.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/jsr173_1.0_api.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/commons-codec-1.5.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/poi-3.9-20121203.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/dom4j-1.6.1.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/poi-ooxml-3.5-beta5-20090219.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/poi-ooxml-schemas-3.9-20121203.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/stax-api-1.0.1.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/poi-3.5-beta5-20090219.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/poi/ooxml-schemas-1.0.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/mysql-connector-java-5.1.17-bin.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/xml-apis.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/ant-contrib-1.0b3.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/xercesImpl.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/sax.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/jaxp-api.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/jai_core.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/jakarta-regexp-1.3.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/commons-lang-2.2.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/jlfgr-1_0.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/dom.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/abbot/costello.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/abbot/bsh-2.0b4.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/abbot/jdom-1.0.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/abbot/abbot.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/abbot/gnu-regexp-1.1.0.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs/junit-4.5.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-antlr.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-apache-bcel.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-apache-bsf.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-apache-log4j.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-apache-oro.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-apache-regexp.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-apache-resolver.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-apache-xalan2.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-commons-logging.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-commons-net.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-imageio.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-jai.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-javamail.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-jdepend.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-jmf.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-jsch.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-junit.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-junit4.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-junitlauncher.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-netrexx.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-swing.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-testutil.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant-xz.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/ant/lib/ant.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/libs:/home/ec2-user/climateaction/EPA_MOVES_Model/amazon/libs/aws-java-sdk-1.1.4.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/amazon/libs/commons-codec-1.3.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/amazon/libs/commons-httpclient-3.0.1.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/amazon/libs/commons-logging-1.1.1.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/amazon/libs/jackson-core-asl-1.4.3.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/amazon/libs/mail-1.4.3.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/amazon/libs/stax-1.2.0.jar:/home/ec2-user/climateaction/EPA_MOVES_Model/amazon/libs/stax-api-1.0.1.jar'
     [java] 'gov.epa.otaq.moves.master.gui.MOVESGUI'
     [java] 
     [java] The ' characters around the executable and arguments are
     [java] not part of the command.
     [java] Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
     [java] 4/24/21, 5:15 PM INFO: Loading system configuration...
     [java] 4/24/21, 5:15 PM INFO: System configuration setting up the instance counter...
     [java] 4/24/21, 5:15 PM INFO: System configuration clearing prior IDs...
     [java] 4/24/21, 5:15 PM INFO: System configuration reading computer ID...
     [java] 4/24/21, 5:15 PM INFO: Using master configuration file: MOVESConfiguration.txt
     [java] 4/24/21, 5:15 PM INFO: System configuration loading configuration files...
     [java] 4/24/21, 5:15 PM INFO: System configuration setting up temporary files...
     [java] 4/24/21, 5:15 PM INFO: Folder for temporary files: /home/ec2-user/climateaction/EPA_MOVES_Model/MOVESTemporary
     [java] 4/24/21, 5:15 PM INFO: System configuration acquiring distributed master ID...
     [java] 4/24/21, 5:15 PM DEBUG: java.io.IOException: No such file or directory
     [java] 	at java.base/java.io.UnixFileSystem.createFileExclusively(Native Method)
     [java] 	at java.base/java.io.File.createTempFile(File.java:2092)
     [java] 	at gov.epa.otaq.moves.common.DistributedIDBroker.acquireID(DistributedIDBroker.java:51)
     [java] 	at gov.epa.otaq.moves.master.framework.SystemConfiguration.<init>(SystemConfiguration.java:169)
     [java] 	at gov.epa.otaq.moves.master.framework.SystemConfiguration.<clinit>(SystemConfiguration.java:45)
     [java] 	at gov.epa.otaq.moves.master.gui.MOVESGUI.main(MOVESGUI.java:54)
     [java] 
     [java] No such file or directory
     [java] 4/24/21, 5:15 PM ERROR: Unable to acquire the Master ID.
     [java] 4/24/21, 5:15 PM INFO: Done loading system configuration.
     [java] Exception in thread "main" java.awt.HeadlessException: 
     [java] No X11 DISPLAY variable was set, but this program performed an operation which requires it.
     [java] 	at java.desktop/java.awt.GraphicsEnvironment.checkHeadless(GraphicsEnvironment.java:208)
     [java] 	at java.desktop/java.awt.Window.<init>(Window.java:548)
     [java] 	at java.desktop/java.awt.Frame.<init>(Frame.java:423)
     [java] 	at java.desktop/javax.swing.JFrame.<init>(JFrame.java:224)
     [java] 	at gov.epa.otaq.moves.master.gui.MOVESWindow.<init>(MOVESWindow.java:233)
     [java] 	at gov.epa.otaq.moves.master.gui.MOVESGUI.main(MOVESGUI.java:76)
     [java] Java Result: 1

BUILD SUCCESSFUL
Total time: 3 seconds
